10426_Serie_LS2_Diesel_ROCO-Taigatrommel.txt

CV        DEC  BIN   
-----------------------
CV 001 =  003  00000011
CV 002 =  002  00000010
CV 003 =  007  00000111
CV 004 =  006  00000110
CV 005 =  034  // 136
CV 006 =  015  // 60 
CV 007 =  016  00010000
CV 008 =  151  10010111
CV 009 =  000  00000000
CV 011 =  000  00000000
CV 013 =  000  00000000
CV 014 =  003  00000011
CV 017 =  192  11000000
CV 018 =  000  00000000
CV 019 =  000  00000000
CV 021 =  000  00000000
CV 022 =  000  00000000
CV 023 =  000  00000000
CV 024 =  000  00000000
CV 029 =  004  00000100
CV 033 =  001  00000001
CV 034 =  002  00000010
CV 035 =  032  00100000
CV 036 =  064  01000000
CV 037 =  032  00100000
CV 038 =  064  01000000
CV 039 =  128  10000000
CV 040 =  001  00000001
CV 041 =  000  00000000
CV 042 =  000  00000000
CV 043 =  000  00000000
CV 044 =  000  00000000
CV 045 =  000  00000000
CV 046 =  000  00000000
CV 047 =  000  00000000
CV 048 =  000  00000000
CV 049 =  037  00100101
CV 050 =  116  01110100
CV 051 =  218  11011010
CV 052 =  000  00000000
CV 053 =  000  00000000
CV 054 =  075  01001011
CV 055 =  219  11011011
CV 056 =  115  01110011
CV 057 =  080  01010000
CV 058 =  063  00111111
CV 059 =  003  00000011
CV 060 =  010  00001010
CV 061 =  007  00000111
CV 062 =  006  00000110
CV 063 =  002  00000010
CV 064 =  012  00001100
CV 066 =  000  00000000
CV 067 =  002  00000010
CV 068 =  005  00000101
CV 069 =  007  00000111
CV 070 =  009  00001001
CV 071 =  013  00001101
CV 072 =  017  00010001
CV 073 =  022  00010110
CV 074 =  026  00011010
CV 075 =  031  00011111
CV 076 =  037  00100101
CV 077 =  043  00101011
CV 078 =  048  00110000
CV 079 =  055  00110111
CV 080 =  062  00111110
CV 081 =  070  01000110
CV 082 =  079  01001111
CV 083 =  086  01010110
CV 084 =  094  01011110
CV 085 =  102  01100110
CV 086 =  110  01101110
CV 087 =  118  01110110
CV 088 =  125  01111101
CV 089 =  131  10000011
CV 090 =  139  10001011
CV 091 =  148  10010100
CV 092 =  156  10011100
CV 093 =  161  10100001
CV 094 =  166  10100110
CV 095 =  000  00000000
CV 105 =  001  00000001
CV 106 =  001  00000001
CV 112 =  035  00100011
CV 113 =  031  00011111
CV 114 =  031  00011111
CV 115 =  031  00011111
CV 121 =  017  00010001
