10420_V2_LS2a_Diesel_ROCO-FRET468538.txt

CV        DEC  BIN   
-----------------------
CV 001 =  003  00000011
CV 002 =  002  00000010
CV 003 =  010  00001010
CV 004 =  004  00000100
CV 005 =  28   // 112
CV 006 =  12   // 48 
CV 007 =  000  00000000
CV 008 =  000  00000000
CV 009 =  000  00000000
CV 011 =  000  00000000
CV 013 =  000  00000000
CV 014 =  003  00000011
CV 017 =  195  11000011
CV 018 =  232  11101000
CV 019 =  000  00000000
CV 021 =  000  00000000
CV 022 =  000  00000000
CV 023 =  000  00000000
CV 024 =  000  00000000
CV 029 =  004  00000100
CV 033 =  001  00000001
CV 034 =  002  00000010
CV 035 =  032  00100000
CV 036 =  064  01000000
CV 037 =  032  00100000
CV 038 =  064  01000000
CV 039 =  128  10000000
CV 040 =  004  00000100
CV 041 =  000  00000000
CV 042 =  000  00000000
CV 043 =  000  00000000
CV 044 =  000  00000000
CV 045 =  000  00000000
CV 046 =  000  00000000
CV 047 =  000  00000000
CV 048 =  000  00000000
CV 049 =  037  00100101
CV 050 =  128  10000000
CV 051 =  192  11000000
CV 052 =  000  00000000
CV 053 =  000  00000000
CV 054 =  086  01010110
CV 055 =  255  11111111
CV 056 =  125  01111101
CV 057 =  080  01010000
CV 058 =  063  00111111
CV 059 =  003  00000011
CV 060 =  010  00001010
CV 061 =  010  00001010
CV 062 =  004  00000100
CV 063 =  002  00000010
CV 064 =  012  00001100
CV 066 =  000  00000000
CV 067 =  009  00001001
CV 068 =  018  00010010
CV 069 =  027  00011011
CV 070 =  036  00100100
CV 071 =  045  00101101
CV 072 =  054  00110110
CV 073 =  063  00111111
CV 074 =  072  01001000
CV 075 =  081  01010001
CV 076 =  091  01011011
CV 077 =  100  01100100
CV 078 =  109  01101101
CV 079 =  118  01110110
CV 080 =  127  01111111
CV 081 =  136  10001000
CV 082 =  145  10010001
CV 083 =  154  10011010
CV 084 =  163  10100011
CV 085 =  173  10101101
CV 086 =  182  10110110
CV 087 =  191  10111111
CV 088 =  200  11001000
CV 089 =  209  11010001
CV 090 =  218  11011010
CV 091 =  227  11100011
CV 092 =  236  11101100
CV 093 =  245  11110101
CV 094 =  255  11111111
CV 095 =  000  00000000
CV 105 =  000  00000000
CV 106 =  000  00000000
CV 112 =  009  00001001
CV 113 =  031  00011111
CV 114 =  031  00011111
CV 115 =  031  00011111
CV 121 =  136  10001000
